Name;URL
Leibniz-Gemeinschaft;https://www.leibniz-gemeinschaft.de
ARL – Akademie für Raumentwicklung in der Leibniz-Gemeinschaft;https://www.arl-net.de/
Bernhard-Nocht-Institut für Tropenmedizin;https://www.bnitm.de/
Deutsches Bergbau-Museum Bochum - Leibniz-Forschungsmuseum für Georessourcen;https://www.bergbaumuseum.de/
Deutsches Diabetes-Zentrum (DDZ) Leibniz-Zentrum für Diabetes-Forschung an der Heinrich-Heine-Universität Düsseldor;https://ddz.de/
Deutsches Institut für Ernährungsforschung Potsdam-Rehbrücke (DIfE);https://www.dife.de/
Deutsches Institut für Erwachsenenbildung Leibniz-Zentrum für Lebenslanges Lernen e.V.;https://www.die-bonn.de/?lang=de
Deutsches Museum von Meisterwerken der Naturwissenschaft und Technik;https://www.deutsches-museum.de/
Deutsches Primatenzentrum Gesellschaft mit beschränkter Haftung – Leibniz Institut für Primatenforschung;https://www.dpz.eu/de/startseite.html
Deutsches Rheuma-Forschungszentrum Berlin;https://www.drfz.de/
Deutsches Schifffahrtsmuseum Leibniz-Institut für Maritime Geschichte;https://www.dsm.museum/
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;https://www.dipf.de/de
Deutsches Institut für Wirtschaftsforschung e.V. (DIW Berlin);https://www.diw.de/deutsch
DWI – Leibniz-Institut für Interaktive Materialien e.V.;https://www.dwi.rwth-aachen.de/?id=2&L=4
Die Ferdinand-Braun-Institut gGmbH,  Leibniz-Institut für Höchstfrequenztechnik (FBH);https://www.fbh-berlin.de/
FIZ Karlsruhe – Leibniz-Institut für Informationsinfrastruktur GmbH;https://www.fiz-karlsruhe.de/
Forschungszentrum Borstel Leibniz Lungenzentrum;http://www.fz-borstel.de/
German Institute for Global and Area Studies (GIGA) / Leibniz-Institut für Globale und Regionale Studien;https://www.giga-hamburg.de/de
Germanisches Nationalmuseum;https://www.gnm.de/
GESIS – Leibniz-Institut für Sozialwissenschaften e.V.;https://www.gesis.org/home
"Herder-Institut für historische
Ostmitteleuropaforschung – Institut der Leibniz-Gemeinschaft";https://www.herder-institut.de/
ifo Institut – Leibniz-Institut für Wirtschaftsforschung an der Universität München e.V.;https://www.ifo.de/
INM – Leibniz-Institut für Neue Materialien gGmbH;https://www.leibniz-inm.de/
Institut für Zeitgeschichte München−Berlin;https://www.ifz-muenchen.de/
IUF - Leibniz-Institut für umweltmedizinische Forschung GmbH;https://iuf-duesseldorf.de/
Kiel Institut für Weltwirtschaft ;https://www.ifw-kiel.de/de/
Forschungsverbund Berlin e.V. - Leibniz-Forschungsinstitut für Molekulare Pharmakologie;https://leibniz-fmp.de/de/
Leibniz-Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH;https://www.dsmz.de/
Leibniz-Institut für Agrarentwicklung in Transformationsökonomien (IAMO);https://www.iamo.de/
Leibniz-Institutes für Agrartechnik und Bioökonomie e.V. (ATB);https://www.atb-potsdam.de/de/
Leibniz-Institut für Alternsforschung - Fritz-Lipmann-Institut e.V. (FLI);https://www.leibniz-fli.de/de/
Leibniz-Institut für Analytische Wissenschaften - ISAS - e.V.;https://www.isas.de/Home.67.0.html?&L=0
Forschungsgesellschaft für Arbeitsphysiologie und Arbeitsschutz e.V., Dortmund;https://www.ifado.de/
Leibniz-Institut für Astrophysik Potsdam (AIP);https://www.aip.de/de/
Das Leibniz-Institut für Atmosphärenphysik e.V. an der Universität Rostock (IAP);https://www.iap-kborn.de/home
Leibniz-Institut für Bildungsmedien | Georg-Eckert-Institut (GEI);https://www.gei.de/
Leibniz-Institut für Bildungsverläufe e.V.;https://www.lifbi.de/
Leibniz-Institut für Deutsche Sprache (IDS);https://www.ids-mannheim.de/
"IPN - Leibniz-Institut für die Pädagogik der
Naturwissenschaften und Mathematik";https://www.ipn.uni-kiel.de/de/
Leibniz-Institut für Europäische Geschichte;https://www.ieg-mainz.de/likecms.php?function=set_lang&lang=de
Leibniz-Institut für Festkörper- und Werkstoffforschung Dresden e. V.;https://www.ifw-dresden.de/de/
Leibniz-Institut für Finanzmarktforschung SAFE e.V.;https://safe-frankfurt.de/de/startseite.html
Leibniz-Institut für Gemüse- und Zierpflanzenbau (IGZ) e.V.;https://igzev.de/
Leibniz-Institut für Geschichte und Kultur des östlichen Europa (GWZO);https://www.leibniz-gwzo.de/de
Leibniz-Institut für Gewässerökologie und Binnenfischerei (IGB) im Forschungsverbund Berlin e.V.;https://www.igb-berlin.de/
LIT - Leibniz-Institut für Immuntherapie;https://www.rcii.de/
IHP GmbH - Innovations for High Performance Microelectronics/ Leibniz-Institut für innovative Mikroelektronik;https://www.ihp-microelectronics.com/de
